Title,Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area,City,Location,location_area,Price_in_Cr,is_commercial,is_residential,Price_per_sqft,floor_level
"Let Us Assist You To Buy This 900 Sq.Ft Flat At Sugandha Housing, Hemayetpur Summiting The Vision About Your Future Home.",3.0,2.0,9.0,vacant,900.0,dhaka,"Hemayetpur, Savar",savar,0.29,0.0,1.0,3222.22,high
"1050 Sq Ft Flat For Sale In Radio Colony, Savar",2.0,2.0,6.0,vacant,1050.0,dhaka,"Radio Colony, Savar",savar,0.34,0.0,1.0,3238.1,medium
Find 1250 SQ FT flat available for sale in Bashundhara R-A,3.0,3.0,2.0,vacant,1250.0,dhaka,"Block C, Bashundhara R-A",bashundhara,1.15,0.0,1.0,9200.0,low
"Offering You An Excellent 1675 Sq Ft Flat For Sale In Shah Ali Bag, Mirpur",3.0,3.0,9.0,vacant,1675.0,dhaka,"Section 1, Mirpur",mirpur,0.97,0.0,1.0,5791.04,high
"Worthy 1300 Sq Ft Residential Apartment Is For Sale At Ahmed Nagar, Mirpur",3.0,3.0,1.0,vacant,1300.0,dhaka,"Ahmed Nagar, Mirpur",mirpur,0.75,0.0,1.0,5769.23,low
There Is 3 Bedroom Apartment Up For Sale In The Location Of Dhanmondi Near Sunnydale.,3.0,4.0,1.0,vacant,2787.0,dhaka,"Road No 12A, Dhanmondi",dhanmondi,2.9,0.0,1.0,10405.45,low
5040 Sq. Ft Apartment Which Is Up For Sale At Bashundhara R-a Near To Ebenzer International School.,4.0,4.0,9.0,vacant,5040.0,dhaka,"Block C, Bashundhara R-A",bashundhara,5.4,0.0,1.0,10714.29,high
"An Apartment Is Ready For Sale At Uttara -9, Near Uttara Ideal College",3.0,2.0,5.0,vacant,986.0,dhaka,"Sector 9, Uttara",uttara,0.62,0.0,1.0,6288.03,medium
Visit This Apartment For Sale In Dakshin Khan Near Nogoriabari Mohammadia Jame Masjid,2.0,2.0,5.0,vacant,920.0,dhaka,"South Chalabon, Dakshin Khan",dakshin khan,0.33,0.0,1.0,3586.96,medium
Flat For Sale In Agargaon Close To Agargaon Jame Masjid,3.0,3.0,1.0,vacant,1275.0,dhaka,"West Agargaon, Agargaon",agargaon,0.85,0.0,1.0,6666.67,low
An Exemplary Flat For You Is Offered By Us Near To NCC Bank Limited,3.0,3.0,2.0,vacant,2290.0,dhaka,"Block B, Bashundhara R-A",bashundhara,2.25,0.0,1.0,9825.33,low
1400 Sq Ft Flat Is Available For Sale In Mirpur 12 Nearby City Bank,3.0,3.0,2.0,vacant,1400.0,dhaka,"Section 12, Mirpur",mirpur,0.78,0.0,1.0,5571.43,low
A Reasonable Apartment Is Available For Sale At Mirpur-10,3.0,2.0,4.0,vacant,1075.0,dhaka,"Section 10, Mirpur",mirpur,0.55,0.0,1.0,5116.28,medium
"Nice Flat Can Be Found In Uttara For Sale, Near Friends Club Playground",3.0,3.0,1.0,vacant,1300.0,dhaka,"Sector 5, Uttara",uttara,0.96,0.0,1.0,7384.62,low
Ready Apartment For Sale At Ashkona Nearby Chad Jame Masjid,3.0,3.0,2.0,vacant,1135.0,dhaka,"Ashkona, Dakshin Khan",dakshin khan,0.75,0.0,1.0,6607.93,low
"Nearly Finished Apartment Is Up For Sale In Mirpur Section 10, Near To Darland International School",2.0,2.0,2.0,vacant,855.0,dhaka,"Section 10, Mirpur",mirpur,0.47,0.0,1.0,5497.08,low
"Convenient Flat Is Up For Sale In Rampura Nearby Rupali Bank Limited, Rampura Branch",3.0,3.0,2.0,vacant,1425.0,dhaka,"East Rampura, Rampura",rampura,0.9,0.0,1.0,6315.79,low
2380 Sq Ft Apartment For sale At Bashundhara R-A Nearby Playpen School Junior Section,3.0,4.0,4.0,vacant,2380.0,dhaka,"Block D, Bashundhara R-A",bashundhara,2.15,0.0,1.0,9033.61,medium
"Set Up Your New Office In The Busiest Location Of West Rampura, An Open Space Is Prepared To Be Sale Nearby Rajdhani Ideal School &amp; College",,,5.0,vacant,2600.0,dhaka,"West Rampura, Rampura",rampura,3.12,1.0,0.0,12000.0,medium
We Bring You A Beautiful And Distinct Flat Of 2000 Sq Ft For Sale In Baitul Aman Housing Society,4.0,4.0,4.0,vacant,2000.0,dhaka,"Baitul Aman Housing Society, Adabor",adabor,1.48,0.0,1.0,7400.0,medium
Buy This 1600 Sq Ft Beautiful Apartment In Uttara-12,3.0,3.0,2.0,vacant,1600.0,dhaka,"Sector 12, Uttara",uttara,1.4,0.0,1.0,8750.0,low
Ready Flat Is Now For Sale In Mirpur Dohs Nearby Mirpur Dohs Central Mosque,4.0,4.0,3.0,vacant,2200.0,dhaka,"Mirpur DOHS, Mirpur",mirpur,2.5,0.0,1.0,11363.64,low
3474 Square Feet Spacious Apartment For Sale In Uttara-3,4.0,4.0,8.0,vacant,3474.0,dhaka,"Sector 3, Uttara",uttara,4.5,0.0,1.0,12953.37,medium
"1550 Sq Ft Nice Flat For Sale In Aftab Nagar, Block C",3.0,4.0,9.0,vacant,1550.0,dhaka,"Block C, Aftab Nagar",aftab nagar,1.5,0.0,1.0,9677.42,high
850 Sq Ft Flat For Sale In South Badda,2.0,2.0,1.0,vacant,850.0,dhaka,"South Badda, Badda",badda,0.5,0.0,1.0,5882.35,low
A Office Space Is Available For Sale Which Is Located On Uttara Nearby Zam Zam Tower.,,,6.0,vacant,2075.0,dhaka,"Sector 13, Uttara",uttara,2.9,1.0,0.0,13975.9,medium
Nearly Finished 1380 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,3.0,vacant,1380.0,dhaka,"Block E, Aftab Nagar",aftab nagar,0.95,0.0,1.0,6884.06,low
"You Can Buy This Lovely Apartment Of 1350 Sq Ft For Live A Relaxed Life At Banasree, Block C",3.0,3.0,8.0,vacant,1350.0,dhaka,"Block C, Banasree",banasree,1.13,0.0,1.0,8370.37,medium
1470 Sq Ft Flat Is For Sale In Mansurabad Housing Society Nearby Baitur Rahman Jame Mosque,3.0,3.0,2.0,vacant,1470.0,dhaka,"Mansurabad Housing Society, Adabor",adabor,0.7,0.0,1.0,4761.9,low
We are offering you a very spacious 1090 SQ FT flat for Sale in Mirpur near to Holy Crescent School,3.0,2.0,1.0,vacant,1090.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.55,0.0,1.0,5045.87,low
"1220 Sq Ft Flat For Sale In Banasree, Block G",3.0,2.0,7.0,vacant,1220.0,dhaka,"Block G, Banasree",banasree,0.8,0.0,1.0,6557.38,medium
"Live Permanently In A 1550 Sq Ft Property, Which Is Up For Sale Located At Uttar Badda",3.0,3.0,2.0,vacant,1550.0,dhaka,"Uttar Badda, Badda",badda,1.45,0.0,1.0,9354.84,low
Reasonable 1654 Sq Ft Apartment For Sale In Uttara 18,3.0,4.0,5.0,vacant,1654.0,dhaka,"Sector 18, Uttara",uttara,1.25,0.0,1.0,7557.44,medium
Flat Is Ready For Sale In East Kazipara Near To Bank Asia Agent Banking,3.0,2.0,2.0,vacant,975.0,dhaka,"East Kazipara, Mirpur",mirpur,0.4,0.0,1.0,4102.56,low
740 Square Feet Residential Flat Is Ready To Sale At Middle Pirerbag,2.0,2.0,4.0,vacant,740.0,dhaka,"Pirerbag, Mirpur",mirpur,0.35,0.0,1.0,4729.73,medium
"1370 Sq Ft Apartment Is Available For Sale In Middle Badda, Adarsha Nagar",3.0,3.0,5.0,vacant,1370.0,dhaka,"Middle Badda, Badda",badda,0.92,0.0,1.0,6715.33,medium
"950 Sq Ft Apartment For Sale In Dakshin Khan, Near Islami Bank Bd Ltd.",3.0,2.0,2.0,vacant,950.0,dhaka,"Moushair, Dakshin Khan",dakshin khan,0.4,0.0,1.0,4210.53,low
"A 1,365 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Uttar Badda",3.0,3.0,3.0,vacant,1365.0,dhaka,"Uttar Badda, Badda",badda,0.85,0.0,1.0,6227.11,low
Favorable 1128 SFT 3 Bedroom Flat For Sale In Badda,3.0,3.0,3.0,vacant,1128.0,dhaka,"Uttar Badda, Badda",badda,0.71,0.0,1.0,6294.33,low
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3.0,4.0,3.0,vacant,1960.0,dhaka,"Gulshan 1, Gulshan",gulshan,3.9,0.0,1.0,19897.96,low
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3.0,3.0,1.0,vacant,1705.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.69,0.0,1.0,9912.02,low
1370 square feet apartment is ready to sale in Shukrabad,3.0,3.0,6.0,vacant,1370.0,dhaka,"Shukrabad, Dhanmondi",dhanmondi,1.25,0.0,1.0,9124.09,medium
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3.0,3.0,4.0,vacant,2125.0,dhaka,"Block L, Bashundhara R-A",bashundhara,2.0,0.0,1.0,9411.76,medium
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3.0,3.0,4.0,vacant,2687.0,dhaka,"Road No 25, Banani",banani,4.75,0.0,1.0,17677.71,medium
Modern 1150 Sq Ft Flat For Sale In Badda,3.0,3.0,3.0,vacant,1150.0,dhaka,"Middle Badda, Badda",badda,0.88,0.0,1.0,7652.17,low
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3.0,3.0,8.0,vacant,2119.0,dhaka,"Block B, Bashundhara R-A",bashundhara,1.9,0.0,1.0,8966.49,medium
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4.0,4.0,2.0,vacant,2318.0,dhaka,"Block D, Bashundhara R-A",bashundhara,2.3,0.0,1.0,9922.35,low
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3.0,3.0,8.0,vacant,1397.0,dhaka,"Matuail, Demra",demra,0.8,0.0,1.0,5726.56,medium
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,1.0,vacant,2400.0,dhaka,"Block H, Aftab Nagar",aftab nagar,2.0,0.0,1.0,8333.33,low
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3.0,3.0,3.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8,0.0,1.0,6153.85,low
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3.0,3.0,4.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8,0.0,1.0,6153.85,medium
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3.0,3.0,6.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8,0.0,1.0,6153.85,medium
1900 Sq Ft Residential Duplex Property Is Now For Sale Which Is In Bashundhara R-a,3.0,3.0,1.0,vacant,1900.0,dhaka,"Block B, Bashundhara R-A",bashundhara,2.1,0.0,1.0,11052.63,low
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,3.0,3.0,5.0,vacant,1500.0,dhaka,"Block H, Aftab Nagar",aftab nagar,1.1,0.0,1.0,7333.33,medium
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3.0,3.0,3.0,vacant,1450.0,dhaka,"Sector 10, Uttara",uttara,0.95,0.0,1.0,6551.72,low
Offering you 750 SQ FT flat for sale in Uttara 10,2.0,2.0,2.0,vacant,750.0,dhaka,"Sector 10, Uttara",uttara,0.62,0.0,1.0,8266.67,low
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3.0,3.0,4.0,vacant,2343.0,dhaka,"Sector 6, Uttara",uttara,2.2,0.0,1.0,9389.67,medium
Vacant Now | 1185 Sq Ft | Three Bedrooms Apt. | Ready To Move,3.0,3.0,5.0,vacant,1185.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.1,0.0,1.0,9282.7,medium
"In A Great Location Of Bashundhara R-a, Block H, 1610 Sq Ft Apartment Is Up For Sale",3.0,3.0,4.0,vacant,1610.0,dhaka,"Block H, Bashundhara R-A",bashundhara,1.31,0.0,1.0,8136.65,medium
"You can buy this lovely apartment of 2180 sq ft to live a relaxed life at Bashundhara R-A, Block J",4.0,4.0,7.0,vacant,2180.0,dhaka,"Block J, Bashundhara R-A",bashundhara,1.75,0.0,1.0,8027.52,medium
"Wonderful Flat Covering An Area Of 3,650 Sq Ft Is Available For Sale In Gulshan 2",4.0,4.0,2.0,vacant,3650.0,dhaka,"Gulshan 2, Gulshan",gulshan,7.8,0.0,1.0,21369.86,low
"Large 5000 Sq Ft Commercial Space For Sale In Free School Street Road, Kathalbagan",,,9.0,vacant,5000.0,dhaka,"Free School Street, Kathalbagan",kathalbagan,11.0,1.0,0.0,22000.0,high
2700 Square Feet Apartment For Sale In Gulshan 1,3.0,3.0,3.0,vacant,2700.0,dhaka,"Gulshan 1, Gulshan",gulshan,5.5,0.0,1.0,20370.37,low
Strongly Constructed 1175 Sq Ft Home Is Available To Sale In Baitul Aman Housing Society,3.0,2.0,2.0,vacant,1175.0,dhaka,"Baitul Aman Housing Society, Adabor",adabor,0.83,0.0,1.0,7063.83,low
Flat For Sale In Mirpur Section 6 Near Mosque,2.0,2.0,1.0,vacant,650.0,dhaka,"Section 6, Mirpur",mirpur,0.31,0.0,1.0,4769.23,low
"1331 Sq Ft Apartment Is Now Available For Sale In Sector 4, Uttara",3.0,4.0,1.0,vacant,1331.0,dhaka,"Sector 4, Uttara",uttara,1.6,0.0,1.0,12021.04,low
"2 Bedrooms Apartment For Sale In Nobodoy Housing Society, Mohammadpur",2.0,2.0,4.0,vacant,900.0,dhaka,"Nobodoy Housing Society, Mohammadpur",mohammadpur,0.45,0.0,1.0,5000.0,medium
"1350 Sq Ft Flat Sale In Free School Street Road, Kathalbagan",3.0,3.0,2.0,vacant,1350.0,dhaka,"Free School Street, Kathalbagan",kathalbagan,1.42,0.0,1.0,10518.52,low
Comfortable Flat Is Up For Sale In Pallabi Nearby City Club Ground,3.0,3.0,5.0,vacant,1200.0,dhaka,"Pallabi, Mirpur",mirpur,0.75,0.0,1.0,6250.0,medium
"Picture Yourself, Residing In This Well Constructed And Planned 2045 Sq Ft Apartment In Uttara-7, For Sale",3.0,3.0,1.0,vacant,2045.0,dhaka,"Sector 7, Uttara",uttara,2.36,0.0,1.0,11540.34,low
Offering 1500 Sq Ft Flat For Sale In Niketan,3.0,3.0,1.0,vacant,1500.0,dhaka,"Block C, Niketan",niketan,2.5,0.0,1.0,16666.67,low
Pleasant 1410 Sq Ft Residential Apartment For Sale In Shantinagar,3.0,3.0,4.0,vacant,1410.0,dhaka,"Vashani Goli, Shantinagar",shantinagar,1.38,0.0,1.0,9787.23,medium
A Standard Lifestyle Is Awaiting You In This 650 Square Feet Flat Up For Sale In Sutrapur,2.0,2.0,5.0,vacant,650.0,dhaka,"Gandaria, Sutrapur",sutrapur,0.4,0.0,1.0,6153.85,medium
A Flat With All Facilities Is Up For Sale At West Shewrapara Near Baitul Arafa Masjid,3.0,2.0,2.0,vacant,1220.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.5,0.0,1.0,4098.36,low
1240 Square Feet Flat For Sale In The Location Of Shah Ali Bag,3.0,3.0,5.0,vacant,1240.0,dhaka,"Section 1, Mirpur",mirpur,0.73,0.0,1.0,5887.1,medium
1700 Sq.Ft. Apartment For Sale In Dakshin Khan Close To Nogoriabari Mohammadia Jame Masjid,3.0,3.0,5.0,vacant,1700.0,dhaka,"South Chalabon, Dakshin Khan",dakshin khan,0.65,0.0,1.0,3823.53,medium
Flat For Sale Covering A Beautiful Area In West Agargaon Nearby Momataj Memorial High School,3.0,3.0,1.0,vacant,1400.0,dhaka,"West Agargaon, Agargaon",agargaon,0.85,0.0,1.0,6071.43,low
Residential Apartment Is For Sale In Mirpur Nearby Baitul Jannah Jame Masjid And Madrasha Complex,3.0,3.0,1.0,vacant,1050.0,dhaka,"Section 6, Mirpur",mirpur,0.47,0.0,1.0,4476.19,low
Nice 1240 Sq Ft Flat Is Available For Sale In Dakkhin Paikpara,3.0,3.0,8.0,vacant,1240.0,dhaka,"Dakkhin Paikpara, Mirpur",mirpur,0.87,0.0,1.0,7016.13,medium
1504 Sq Ft Flat Is For Sale In The Thriving Arena Of Keraniganj,3.0,3.0,1.0,vacant,1504.0,dhaka,Keraniganj,,0.71,0.0,1.0,4720.74,low
Find 750 Sq Ft Flat Available For Sale In Kadamtali,2.0,2.0,5.0,vacant,750.0,dhaka,"Kadamtali, Shyampur",shyampur,0.4,0.0,1.0,5333.33,medium
"Buy This Nice 750 Sq Ft Flat In Kadamtali, To Fulfill Your Wish",2.0,2.0,7.0,vacant,750.0,dhaka,"Kadamtali, Shyampur",shyampur,0.35,0.0,1.0,4666.67,medium
Worthy 1585 SQ FT residence is for sale at Aftab Nagar,3.0,5.0,2.0,vacant,1585.0,dhaka,"Block C, Aftab Nagar",aftab nagar,1.4,0.0,1.0,8832.81,low
1485 Sq ft Apartment with 3 bedrooms For Sale in Mohammadpur,3.0,3.0,8.0,vacant,1485.0,dhaka,"Jahuri Moholla, Mohammadpur",mohammadpur,1.32,0.0,1.0,8888.89,medium
"1545 Sq Ft Flat With 3 Modest Bedrooms For Sale In Mirpur-2, Block C",3.0,3.0,5.0,vacant,1545.0,dhaka,"Section 2, Mirpur",mirpur,1.4,0.0,1.0,9061.49,medium
Completely suitable and ready flat of 1050 SQ FT for Sale in Kallyanpur,3.0,3.0,6.0,vacant,1050.0,dhaka,"Kallyanpur, Mirpur",mirpur,0.82,0.0,1.0,7809.52,medium
"Near Rampura Thana, 900 Sq.ft And 2 Bedroom Flat For Sale In West Rampura",2.0,2.0,5.0,vacant,900.0,dhaka,"West Rampura, Rampura",rampura,0.41,0.0,1.0,4555.56,medium
1340 Sq.ft Apartment Is For Sale Close To Muslim para Jame Masjid At Madhya Ajampur,3.0,3.0,3.0,vacant,1340.0,dhaka,"Madhya Ajampur, Dakshin Khan",dakshin khan,0.62,0.0,1.0,4626.87,low
"1400 Sq Ft Flat With 3 Bedrooms Is Up For Sale In Mohammadpur, Mohammadia Housing Society",3.0,3.0,7.0,vacant,1400.0,dhaka,"Mohammadia Housing Society, Mohammadpur",mohammadpur,1.15,0.0,1.0,8214.29,medium
A Nicely Build 1275 Sq Ft And 3 Bedroom Apartment Is Vacant For Sale In Uttar Badda .,3.0,3.0,3.0,vacant,1275.0,dhaka,"Uttar Badda, Badda",badda,0.8,0.0,1.0,6274.51,low
"Spacious Office Space Of 1245 Sq Ft Is Waiting For sale In Block C, Niketan",,,3.0,vacant,1245.0,dhaka,"Block C, Niketan",niketan,1.55,1.0,0.0,12449.8,low
"An Apartment Is Up For Sale In Ibrahimpur, Near Ibrahimpur Central Jame Masjid.",2.0,2.0,5.0,vacant,1050.0,dhaka,"North Ibrahimpur, Ibrahimpur",ibrahimpur,0.48,0.0,1.0,4571.43,medium
A Decent Apartment In Mohakhali Near Jabala ICDDRB Is Up For Sale,2.0,2.0,5.0,vacant,850.0,dhaka,"Dakhshin Para, Mohakhali",mohakhali,0.55,0.0,1.0,6470.59,medium
Flat For Sale In West Agargaon Nearby Bangladesh Public Service Commission,3.0,4.0,2.0,vacant,1440.0,dhaka,"West Agargaon, Agargaon",agargaon,0.73,0.0,1.0,5069.44,low
"You Can Move Into This Well Planned And Comfortable Residential Flat In Uttara Sector 11 For Sale , Of 948 Sq Ft, Near Shaheed Monsur Ali Medical College And Hospital",2.0,3.0,5.0,vacant,948.0,dhaka,"Sector 11, Uttara",uttara,0.7,0.0,1.0,7383.97,medium
Stunning 2644 Square Feet Apartment For Sale In Gulshan 1,4.0,4.0,5.0,vacant,2644.0,dhaka,"Gulshan 1, Gulshan",gulshan,3.5,0.0,1.0,13237.52,medium
Convenient 800 Square Feet Apartment For Sale In Dhanmondi,2.0,2.0,6.0,vacant,800.0,dhaka,"North Circular Road, Dhanmondi",dhanmondi,0.7,0.0,1.0,8750.0,medium
A 2000 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Bashundhara R-a,4.0,4.0,5.0,vacant,2000.0,dhaka,"Block B, Bashundhara R-A",bashundhara,2.2,0.0,1.0,11000.0,medium
"1593 Sq Ft Nicely Planned Apartment Is Available For Sale In Lalmatia, Block B",3.0,3.0,4.0,vacant,1593.0,dhaka,"Block B, Lalmatia",lalmatia,2.15,0.0,1.0,13496.55,medium
A 1220 Sq Ft Home Is Available To Sale In West Shewrapara,3.0,2.0,6.0,vacant,1220.0,dhaka,"West Shewrapara, Mirpur",mirpur,0.5,0.0,1.0,4098.36,medium
1040 Sq Ft Properly Developed Flat For Sale In Rajanigandha Residential Area,2.0,2.0,1.0,vacant,1040.0,dhaka,"Section 15, Mirpur",mirpur,0.65,0.0,1.0,6250.0,low
"A 1620 Sq Ft Residential Apartment For Sale, In Block C, Khilgaon",3.0,3.0,4.0,vacant,1620.0,dhaka,"Block C, Khilgaon",khilgaon,1.65,0.0,1.0,10185.19,medium
Flat For Sale Covering A Beautiful Area In Bashundhara R-a Nearby Basundhara Residential Area Puja Mondop.,3.0,3.0,4.0,vacant,1550.0,dhaka,"Block I, Bashundhara R-A",bashundhara,1.45,0.0,1.0,9354.84,medium
"1000 Sq Ft Apartment For Sale In Pallabi, Mirpur",2.0,2.0,5.0,vacant,1000.0,dhaka,"Pallabi, Mirpur",mirpur,0.55,0.0,1.0,5500.0,medium
"We Offer You An Excellent And Spacious Commercial Space Of 1840 Sq Ft At Tejgaon, For Sale",,,3.0,vacant,1840.0,dhaka,"Hatir Jheel Link Road, Tejgaon",tejgaon,4.6,1.0,0.0,25000.0,low
A Standard Apartment In Mirpur Near To M.A Zabbar Memorial High School Is Up For Sale,2.0,2.0,2.0,vacant,740.0,dhaka,"Pirerbag, Mirpur",mirpur,0.4,0.0,1.0,5405.41,low
An Attractively Designed 1250 Sq Ft Apartment For Sale In Mirpur Section 10,3.0,3.0,6.0,vacant,1250.0,dhaka,"Section 10, Mirpur",mirpur,0.78,0.0,1.0,6240.0,medium
"Buy This Modest 1430 Sq Ft Flat In Bashundhara R-a, Block J",3.0,3.0,5.0,vacant,1430.0,dhaka,"Block J, Bashundhara R-A",bashundhara,1.2,0.0,1.0,8391.61,medium
Celebrate Life Each Day In Your New Apartment Of 1690 Sq Ft At Boro Maghbazar With Your Beloved Family,3.0,3.0,1.0,vacant,1690.0,dhaka,"Boro Maghbazar, Maghbazar",maghbazar,1.48,0.0,1.0,8757.4,low
A 1330 Square Ft. Apartment Is For Sale At Banasree,3.0,3.0,1.0,vacant,1330.0,dhaka,"Block B, Banasree",banasree,0.79,0.0,1.0,5939.85,low
An Impressive 1230 Sq Ft Residential Apartment Is Up For Sale In The Center Of East Shewrapara Near To Jheelpar Jame Masjid,3.0,3.0,2.0,vacant,1230.0,dhaka,"East Shewrapara, Mirpur",mirpur,0.74,0.0,1.0,6016.26,low
An Apartment Of 1700 Sq Ft Is Ready For Sale At Uttara,3.0,3.0,7.0,vacant,1700.0,dhaka,"Sector 7, Uttara",uttara,1.7,0.0,1.0,10000.0,medium
"1300 Sq Ft Residential Apartment Is Up For Sale At Uttara, Sector 10",3.0,3.0,6.0,vacant,1300.0,dhaka,"Sector 10, Uttara",uttara,0.8,0.0,1.0,6153.85,medium
A Convenient 1175 Sq Ft Residential Apartment Is Prepared For Sale At South Pirerbag,3.0,2.0,6.0,vacant,1175.0,dhaka,"Pirerbag, Mirpur",mirpur,0.63,0.0,1.0,5361.7,medium
"In East Monipur , 1265 Square Feet Apartment Is For Sale.",3.0,3.0,6.0,vacant,1265.0,dhaka,"East Monipur, Mirpur",mirpur,0.85,0.0,1.0,6719.37,medium
"Residential Apartment For Sale in Tipu Sultan Road, Middle Pirerbag",3.0,2.0,7.0,vacant,1000.0,dhaka,"Pirerbag, Mirpur",mirpur,0.57,0.0,1.0,5700.0,medium
A Delightful Apartment Of 1554 Sq Ft Is Ready For Sale In A Great Location Of Pallabi,3.0,3.0,1.0,vacant,1554.0,dhaka,"Pallabi, Mirpur",mirpur,1.15,0.0,1.0,7400.26,low
1570 Sq Ft Flat For Sale In Imandipur Road near Imandipur Government Primary School,3.0,3.0,8.0,vacant,1570.0,dhaka,"Imandipur, Savar",savar,0.56,0.0,1.0,3566.88,medium
Visit This Apartment For Sale In East Monipur Near Life Aid Specialized Hospital Pvt. Ltd.,3.0,2.0,5.0,vacant,1050.0,dhaka,"East Monipur, Mirpur",mirpur,0.45,0.0,1.0,4285.71,medium
Check This Nice 815 Sq Ft Flat For Sale At East Monipur Nearby Monipur Baitur Rowshon Jame Masjid,2.0,2.0,6.0,vacant,815.0,dhaka,"East Monipur, Mirpur",mirpur,0.42,0.0,1.0,5153.37,medium
Stunning 2553 Square Feet Apartment For Sale In Uttara 5,4.0,5.0,7.0,vacant,2553.0,dhaka,"Sector 5, Uttara",uttara,3.8,0.0,1.0,14884.45,medium
Commodious 1590 Sq Ft Flat For Sale In Banasree,3.0,3.0,6.0,vacant,1590.0,dhaka,"Block B, Banasree",banasree,1.12,0.0,1.0,7044.03,medium
"2000 Sq Ft Flat For Sale In Banasree, Block A",4.0,4.0,4.0,vacant,2000.0,dhaka,"Block A, Banasree",banasree,2.15,0.0,1.0,10750.0,medium
"Grab This 800 Square Feet Apartment For Sale In Bashundhara, Block J",2.0,2.0,4.0,vacant,800.0,dhaka,"Block J, Bashundhara R-A",bashundhara,0.86,0.0,1.0,10750.0,medium
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3.0,4.0,3.0,vacant,1960.0,dhaka,"Gulshan 1, Gulshan",gulshan,3.9,0.0,1.0,19897.96,low
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3.0,3.0,1.0,vacant,1705.0,dhaka,"Lake Circus Road, Kalabagan",kalabagan,1.69,0.0,1.0,9912.02,low
1370 square feet apartment is ready to sale in Shukrabad,3.0,3.0,6.0,vacant,1370.0,dhaka,"Shukrabad, Dhanmondi",dhanmondi,1.25,0.0,1.0,9124.09,medium
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3.0,3.0,4.0,vacant,2125.0,dhaka,"Block L, Bashundhara R-A",bashundhara,2.0,0.0,1.0,9411.76,medium
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3.0,3.0,4.0,vacant,2687.0,dhaka,"Road No 25, Banani",banani,4.75,0.0,1.0,17677.71,medium
Modern 1150 Sq Ft Flat For Sale In Badda,3.0,3.0,3.0,vacant,1150.0,dhaka,"Middle Badda, Badda",badda,0.88,0.0,1.0,7652.17,low
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3.0,3.0,8.0,vacant,2119.0,dhaka,"Block B, Bashundhara R-A",bashundhara,1.9,0.0,1.0,8966.49,medium
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4.0,4.0,2.0,vacant,2318.0,dhaka,"Block D, Bashundhara R-A",bashundhara,2.3,0.0,1.0,9922.35,low
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3.0,3.0,8.0,vacant,1397.0,dhaka,"Matuail, Demra",demra,0.8,0.0,1.0,5726.56,medium
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,1.0,vacant,2400.0,dhaka,"Block H, Aftab Nagar",aftab nagar,2.0,0.0,1.0,8333.33,low
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3.0,3.0,3.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8,0.0,1.0,6153.85,low
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3.0,3.0,4.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8,0.0,1.0,6153.85,medium
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3.0,3.0,6.0,vacant,1300.0,dhaka,"West Dolairpar, Shyampur",shyampur,0.8,0.0,1.0,6153.85,medium
